Start Time,Duration,activation,batch_size,dim,dropout,dropout_rate,early_stop_patience,encoder_out,epochs,intermediate,learning_rate,optimizer,out_activation,type,error,score
23/05/2024 00:16,58.4s,relu,2,"(55, 31, 263, 287, 259)",0,0.25,80,5,230,2,0.001,rmsprop,sigmoid,undercomplete,0.064703159,0.008939116
23/05/2024 00:27,24.7s,relu,1,"(167, 167, 263, 229, 193)",0,0.1,10,50,250,1,0.001,adam,sigmoid,undercomplete,0.065431014,0.009050264
22/05/2024 23:17,26.3s,relu,2,"(131, 214, 131, 232, 147)",0,0.35,50,50,140,2,0.0015,adam,sigmoid,undercomplete,0.06568706,0.009088484
23/05/2024 00:16,17.5s,relu,2,"(259, 5, 101, 188, 182)",0,0.2,30,50,180,1,0.002,adam,sigmoid,undercomplete,0.065256655,0.009089399
22/05/2024 16:52,1.7min,relu,1,"(89, 21, 136, 1, 228)",0,0.2,80,50,230,2,0.0005,rmsprop,sigmoid,sparse,0.064444758,0.009132828
22/05/2024 16:50,1.5min,relu,1,"(206, 24, 83, 28, 205)",0,0.25,80,50,300,2,0.0005,rmsprop,sigmoid,sparse,0.063995406,0.009149581
22/05/2024 16:46,1.4min,relu,1,"(148, 26, 50, 30, 305)",0,0.25,80,50,180,2,0.0005,rmsprop,sigmoid,sparse,0.064642727,0.009225557
23/05/2024 00:24,34.5s,relu,2,"(112, 74, 245, 285, 36)",0,0.2,70,50,200,2,0.0015,adam,sigmoid,undercomplete,0.066243939,0.009232261
23/05/2024 00:32,1.0min,relu,1,"(53, 281, 241, 141, 51)",0,0.3,20,50,240,1,0.001,rmsprop,sigmoid,sparse,0.064641558,0.009241087
23/05/2024 00:18,56.5s,relu,2,"(242, 46, 297, 296, 170)",0,0.2,80,150,200,3,0.0005,rmsprop,sigmoid,undercomplete,0.066136025,0.009267439
23/05/2024 00:34,31.1s,relu,4,"(97, 133, 257, 247, 106)",0,0.15,80,5,250,2,0.001,adam,sigmoid,undercomplete,0.066893555,0.009296072
22/05/2024 16:35,1.0min,relu,1,"(168, 43, 6, 208, 267)",0,0.35,60,50,260,1,0.002,rmsprop,sigmoid,sparse,0.065201968,0.009310318
23/05/2024 00:25,28.6s,relu,2,"(3, 35, 143, 214, 193)",0,0.35,30,150,240,1,0.0015,rmsprop,sigmoid,undercomplete,0.066991083,0.00931991
23/05/2024 00:26,39.2s,relu,2,"(92, 217, 114, 163, 227)",0,0.25,80,50,270,2,0.0015,adam,sigmoid,undercomplete,0.067117304,0.009327307
22/05/2024 16:40,1.6min,relu,1,"(171, 6, 5, 181, 302)",0,0.25,40,50,150,3,0.0005,rmsprop,sigmoid,sparse,0.065267526,0.009370433
22/05/2024 16:49,1.2min,relu,1,"(147, 74, 54, 45, 274)",0,0.35,90,50,240,1,0.002,rmsprop,sigmoid,sparse,0.064832777,0.009371364
23/05/2024 00:30,1.5min,relu,1,"(132, 187, 249, 226, 97)",0,0.15,60,150,230,2,0.001,rmsprop,sigmoid,undercomplete,0.067868948,0.009465124
22/05/2024 16:57,36.7s,relu,8,"(180, 155, 188, 34, 81)",1,0.05,40,50,200,1,0.001,adam,sigmoid,undercomplete,0.067848161,0.009484716
22/05/2024 23:45,28.4s,relu,8,"(7, 177, 89, 147, 251)",0,0.3,60,50,280,2,0.0015,adam,sigmoid,sparse,0.065969065,0.009512106
23/05/2024 00:11,45.4s,relu,1,"(76, 265, 10, 266, 230)",0,0.4,50,50,230,3,0.001,adam,sigmoid,undercomplete,0.067559473,0.009560456
22/05/2024 23:46,27.8s,relu,4,"(59, 304, 165, 92, 245)",0,0.3,70,50,190,1,0.001,adam,sigmoid,undercomplete,0.069493726,0.009576182
23/05/2024 00:21,28.5s,relu,2,"(260, 34, 302, 191, 303)",0,0.15,40,50,100,1,0.0005,rmsprop,sigmoid,undercomplete,0.068274029,0.009603974
22/05/2024 23:47,23.1s,sigmoid,16,"(195, 163, 204, 9, 191)",0,0.15,40,50,270,0,0.002,rmsprop,sigmoid,undercomplete,0.069118902,0.009674516
23/05/2024 00:26,21.7s,relu,4,"(40, 1, 179, 91, 257)",0,0.25,40,50,110,0,0.002,adam,sigmoid,undercomplete,0.07056421,0.009712645
23/05/2024 00:33,15.9s,relu,16,"(133, 207, 184, 269, 210)",0,0.1,10,5,220,2,0.001,adam,sigmoid,undercomplete,0.06850867,0.009715372
23/05/2024 00:22,55.5s,relu,2,"(41, 5, 85, 277, 194)",0,0.1,70,150,260,3,0.0015,rmsprop,sigmoid,undercomplete,0.068671204,0.009731391
22/05/2024 23:47,27.2s,relu,4,"(252, 38, 158, 180, 179)",0,0.25,70,50,90,1,0.001,rmsprop,sigmoid,undercomplete,0.068413794,0.009748497
23/05/2024 00:23,41.1s,relu,2,"(236, 103, 158, 218, 146)",0,0.15,40,5,180,0,0.0005,rmsprop,sigmoid,undercomplete,0.068821706,0.009843751
23/05/2024 00:31,21.9s,relu,1,"(106, 121, 282, 274, 132)",0,0.05,10,5,260,3,0.0005,adam,sigmoid,sparse,0.068193376,0.00987908
22/05/2024 16:29,35.0s,relu,8,"(103, 11, 27, 303, 294)",2,0.2,40,50,120,4,0.001,rmsprop,sigmoid,sparse,0.068148851,0.009983431
23/05/2024 00:12,38.9s,relu,8,"(92, 275, 46, 120, 109)",0,0.1,60,5,290,1,0.002,rmsprop,sigmoid,sparse,0.066881754,0.009987275
22/05/2024 16:42,1.6min,relu,1,"(174, 96, 2, 190, 229)",0,0.3,40,50,160,3,0.0005,rmsprop,sigmoid,sparse,0.068362013,0.009998703
23/05/2024 00:26,25.7s,relu,16,"(117, 18, 46, 174, 289)",0,0.15,30,5,290,1,0.0005,rmsprop,sigmoid,undercomplete,0.070261605,0.010002164
23/05/2024 00:28,1.3min,sigmoid,1,"(78, 223, 284, 237, 284)",0,0.1,70,5,280,1,0.001,adam,sigmoid,undercomplete,0.070332371,0.010033176
22/05/2024 16:43,1.3min,relu,1,"(168, 1, 1, 179, 295)",0,0.3,40,50,140,2,0.0005,rmsprop,sigmoid,sparse,0.070192151,0.01007302
23/05/2024 00:13,13.6s,relu,8,"(297, 200, 16, 259, 19)",0,0.3,10,50,150,1,0.0005,adam,sigmoid,undercomplete,0.071189262,0.010100104
22/05/2024 23:39,33.9s,relu,16,"(288, 112, 158, 149, 262)",0,0.35,40,50,220,0,0.0015,rmsprop,sigmoid,undercomplete,0.072144389,0.010177305
23/05/2024 00:20,24.2s,relu,2,"(201, 89, 231, 301, 179)",0,0.25,70,150,70,3,0.001,adam,sigmoid,undercomplete,0.071070328,0.010218121
23/05/2024 00:08,51.2s,relu,1,"(32, 25, 256, 40, 85)",0,0.3,60,50,140,1,0.0015,adam,sigmoid,undercomplete,0.07131198,0.010233844
22/05/2024 23:37,15.9s,relu,16,"(72, 238, 151, 63, 12)",0,0.35,20,50,300,0,0.0015,adam,sigmoid,undercomplete,0.071844876,0.010241118
22/05/2024 16:39,21.7s,relu,8,"(258, 143, 162, 118, 84)",1,0.4,20,50,280,1,0.002,adam,sigmoid,undercomplete,0.07150653,0.010268823
22/05/2024 16:48,1.5min,relu,1,"(139, 30, 112, 17, 230)",0,0.3,100,50,180,2,0.0015,rmsprop,sigmoid,sparse,0.069900922,0.010308939
22/05/2024 16:39,35.4s,relu,4,"(207, 167, 248, 61, 142)",2,0.15,30,50,280,0,0.001,adam,sigmoid,sparse,0.070173755,0.010402463
22/05/2024 23:45,24.8s,relu,16,"(142, 271, 47, 101, 153)",0,0.25,20,5,170,1,0.001,rmsprop,sigmoid,sparse,0.069180414,0.010446016
22/05/2024 16:28,39.8s,relu,4,"(117, 239, 95, 141, 132)",1,0.15,70,50,210,1,0.001,rmsprop,sigmoid,sparse,0.071757957,0.010487587
22/05/2024 16:52,29.5s,relu,16,"(202, 173, 80, 29, 203)",0,0.25,90,50,200,2,0.0005,rmsprop,sigmoid,sparse,0.070181698,0.010511492
22/05/2024 23:49,23.5s,relu,16,"(77, 61, 61, 240, 83)",0,0.2,70,5,220,1,0.002,rmsprop,sigmoid,undercomplete,0.07319919,0.010739242
23/05/2024 00:14,1.3min,relu,1,"(215, 103, 201, 134, 5)",0,0.4,60,50,150,2,0.001,rmsprop,sigmoid,sparse,0.07538411,0.010982744
22/05/2024 16:14,18.3s,relu,8,"(133, 301, 257, 67, 196)",1,0.35,100,50,90,3,0.0005,rmsprop,sigmoid,sparse,0.071689397,0.010996257
23/05/2024 00:09,22.9s,relu,16,"(112, 160, 160, 59, 7)",0,0.25,30,50,290,0,0.002,rmsprop,sigmoid,sparse,0.070190974,0.011228231
23/05/2024 00:09,17.3s,relu,4,"(124, 69, 178, 155, 276)",0,0.05,50,5,70,1,0.001,rmsprop,sigmoid,sparse,0.072972015,0.011269275
23/05/2024 00:28,22.4s,relu,1,"(171, 245, 222, 286, 205)",0,0.3,10,50,300,0,0.0005,rmsprop,sigmoid,sparse,0.071813405,0.011419039
22/05/2024 23:16,1.1min,sigmoid,8,"(220, 248, 222, 229, 245)",0,0.25,70,5,210,0,0.002,adam,sigmoid,sparse,0.078194335,0.011844918
22/05/2024 16:15,18.1s,relu,8,"(110, 303, 261, 198, 173)",1,0.25,90,50,90,3,0.0005,rmsprop,sigmoid,sparse,0.076262891,0.011931172
22/05/2024 16:15,22.0s,relu,8,"(119, 302, 305, 196, 177)",1,0.25,100,50,90,3,0.0005,rmsprop,sigmoid,sparse,0.079471476,0.012099965
22/05/2024 23:37,42.4s,sigmoid,2,"(301, 103, 254, 287, 6)",0,0.2,70,5,180,0,0.0015,rmsprop,sigmoid,undercomplete,0.080210596,0.012131358
22/05/2024 23:47,26.3s,relu,4,"(220, 252, 233, 130, 294)",0,0.05,20,150,50,3,0.0015,adam,sigmoid,sparse,0.078201197,0.012131478
22/05/2024 16:17,15.5s,relu,8,"(126, 305, 138, 6, 240)",1,0.25,60,50,60,3,0.0005,rmsprop,sigmoid,sparse,0.078515023,0.012536065
23/05/2024 00:34,21.1s,sigmoid,1,"(69, 240, 296, 227, 191)",0,0.05,50,50,50,0,0.0015,rmsprop,sigmoid,sparse,0.081390664,0.012904674
22/05/2024 16:45,1.6min,relu,1,"(186, 82, 98, 225, 264)",0,0.25,60,50,190,3,0.002,rmsprop,sigmoid,sparse,0.082566068,0.013432023
22/05/2024 16:15,20.6s,relu,8,"(1, 279, 257, 288, 95)",1,0.25,90,50,90,5,0.0005,rmsprop,sigmoid,sparse,0.081813365,0.013436178
22/05/2024 23:46,30.7s,relu,16,"(162, 217, 276, 298, 100)",0,0.15,40,5,210,0,0.001,adam,sigmoid,sparse,0.082696982,0.013438006
22/05/2024 16:12,40.0s,sigmoid,1,"(305, 253, 282, 105, 210)",0,0.3,100,50,100,1,0.001,rmsprop,sigmoid,sparse,0.082048029,0.013901
23/05/2024 00:10,1.2min,sigmoid,1,"(173, 132, 267, 56, 285)",0,0.35,50,5,250,2,0.0015,rmsprop,sigmoid,undercomplete,0.085641071,0.013920953
23/05/2024 00:19,1.2min,sigmoid,2,"(213, 5, 88, 199, 178)",0,0.2,80,150,210,3,0.001,rmsprop,sigmoid,undercomplete,0.085949853,0.013926756
23/05/2024 00:12,20.9s,relu,2,"(54, 12, 28, 241, 207)",0,0.3,30,5,270,2,0.0005,adam,sigmoid,undercomplete,0.08662276,0.014076458
22/05/2024 23:43,25.4s,sigmoid,16,"(253, 129, 196, 35, 120)",0,0.1,40,50,130,1,0.0015,rmsprop,sigmoid,undercomplete,0.085657321,0.014077803
22/05/2024 16:14,17.1s,relu,8,"(205, 302, 223, 76, 188)",1,0.35,100,50,80,3,0.002,rmsprop,sigmoid,sparse,0.086041264,0.014228395
22/05/2024 16:16,20.5s,relu,8,"(159, 181, 265, 189, 160)",1,0.05,90,50,90,5,0.0005,rmsprop,sigmoid,sparse,0.087155566,0.014400838
23/05/2024 00:17,22.6s,relu,4,"(283, 140, 124, 23, 218)",0,0.4,60,5,130,0,0.0015,rmsprop,sigmoid,sparse,0.087385975,0.014438517
22/05/2024 23:48,33.1s,relu,1,"(131, 159, 89, 22, 194)",0,0.2,10,5,220,0,0.0015,rmsprop,sigmoid,sparse,0.086043589,0.014446805
23/05/2024 00:21,20.8s,relu,2,"(6, 301, 149, 109, 244)",0,0.2,20,5,220,2,0.001,adam,sigmoid,undercomplete,0.089013487,0.01450952
22/05/2024 16:16,16.1s,relu,8,"(153, 231, 183, 300, 201)",1,0.35,70,50,70,3,0.0005,rmsprop,sigmoid,sparse,0.098056369,0.01610426
22/05/2024 23:44,21.2s,relu,4,"(96, 125, 129, 280, 65)",0,0.3,50,5,80,0,0.002,rmsprop,sigmoid,undercomplete,0.094666861,0.016524313
22/05/2024 16:11,13.3s,sigmoid,16,"(203, 212, 203, 25, 127)",1,0.3,40,50,50,2,0.0015,adam,sigmoid,undercomplete,0.098192044,0.017098082
22/05/2024 16:56,,sigmoid,4,"(238, 228, 206, 46, 285)",2,0.35,30,50,60,3,0.0005,adam,relu,undercomplete,0.097436927,0.017279221
22/05/2024 23:45,12.4s,sigmoid,4,"(62, 95, 302, 259, 70)",0,0.2,0,150,300,0,0.002,adam,sigmoid,undercomplete,0.132083222,0.0277451
23/05/2024 00:24,9.3s,relu,2,"(92, 62, 98, 205, 240)",0,0.35,0,50,220,1,0.001,adam,sigmoid,undercomplete,0.131083786,0.028980402
23/05/2024 00:24,8.5s,sigmoid,2,"(179, 26, 283, 181, 152)",0,0.25,0,50,90,0,0.0015,adam,sigmoid,undercomplete,0.140028223,0.0311871
22/05/2024 23:17,,sigmoid,4,"(177, 31, 195, 42, 172)",0,0.15,20,150,220,3,0.0015,adam,sigmoid,sparse,0.146870494,0.034178607
23/05/2024 00:14,10.9s,sigmoid,8,"(289, 142, 194, 143, 120)",0,0.15,10,5,160,2,0.001,adam,sigmoid,undercomplete,0.148378909,0.034284085
22/05/2024 16:09,13.2s,sigmoid,2,"(304, 23, 89, 121, 269)",2,0.2,90,50,10,4,0.0005,rmsprop,sigmoid,sparse,0.147780821,0.034308415
23/05/2024 00:27,17.6s,sigmoid,8,"(304, 49, 177, 261, 161)",0,0.35,50,5,200,3,0.002,rmsprop,sigmoid,sparse,0.149471447,0.034337368
23/05/2024 00:13,13.9s,sigmoid,16,"(140, 257, 128, 85, 67)",0,0.3,40,5,190,2,0.002,adam,sigmoid,sparse,0.148064733,0.034356486
22/05/2024 16:58,23.7s,sigmoid,4,"(104, 137, 168, 228, 20)",1,0.25,50,50,250,4,0.001,adam,sigmoid,sparse,0.147394672,0.034388252
23/05/2024 00:09,17.5s,relu,4,"(278, 235, 57, 226, 259)",0,0.25,30,5,120,1,0.0015,adam,sigmoid,sparse,0.147809684,0.03441447
22/05/2024 23:36,34.3s,sigmoid,16,"(164, 255, 191, 109, 242)",0,0.05,20,50,290,3,0.002,rmsprop,sigmoid,sparse,0.149710178,0.034417644
22/05/2024 16:38,29.4s,sigmoid,4,"(64, 114, 184, 218, 185)",2,0.35,50,50,260,5,0.002,adam,sigmoid,undercomplete,0.148295462,0.03444849
22/05/2024 23:49,13.5s,relu,2,"(195, 280, 22, 25, 204)",0,0.3,10,5,120,2,0.001,adam,sigmoid,sparse,0.148422018,0.034456067
22/05/2024 16:10,23.3s,softmax,4,"(245, 240, 152, 255, 58)",2,0.35,80,50,70,4,0.001,rmsprop,sigmoid,undercomplete,0.148146316,0.034476846
22/05/2024 16:12,14.7s,softmax,2,"(44, 257, 200, 38, 233)",2,0.3,20,50,40,1,0.001,adam,sigmoid,undercomplete,0.148164034,0.034486085
22/05/2024 16:11,13.9s,softmax,16,"(282, 71, 280, 165, 258)",0,0.3,50,50,100,1,0.001,adam,sigmoid,undercomplete,0.148826748,0.034682833
22/05/2024 16:14,14.3s,sigmoid,1,"(172, 153, 239, 71, 179)",1,0.4,0,50,80,2,0.002,rmsprop,sigmoid,sparse,0.15030773,0.034699887
22/05/2024 16:08,15.4s,softmax,1,"(75, 78, 28, 172, 296)",0,0.35,60,50,10,1,0.001,rmsprop,sigmoid,undercomplete,0.14995712,0.034836184
23/05/2024 00:32,9.4s,sigmoid,8,"(158, 164, 212, 305, 257)",0,0.25,0,5,300,2,0.0005,adam,sigmoid,undercomplete,0.150224566,0.035411626
23/05/2024 00:07,29.4s,relu,16,"(60, 235, 103, 183, 69)",0,0.35,0,50,290,0,0.0015,adam,sigmoid,sparse,0.157330692,0.038114078
22/05/2024 16:29,26.2s,relu,16,"(6, 256, 18, 279, 84)",2,0.35,80,50,250,5,0.001,rmsprop,relu,undercomplete,0.164677843,0.039160419
22/05/2024 16:11,11.8s,softmax,8,"(243, 58, 106, 112, 142)",2,0.15,0,50,90,4,0.002,adam,sigmoid,undercomplete,0.164313793,0.039873172
23/05/2024 00:28,9.4s,relu,1,"(21, 164, 265, 1, 267)",0,0.1,0,5,250,2,0.001,sgd,sigmoid,undercomplete,0.166927144,0.040902581
23/05/2024 00:17,48.0s,relu,1,"(150, 175, 1, 236, 268)",0,0.05,20,5,130,2,0.001,sgd,sigmoid,undercomplete,0.166829303,0.040924747
22/05/2024 16:08,37.0s,softmax,16,"(199, 204, 5, 110, 19)",0,0.3,40,50,60,5,0.0015,sgd,sigmoid,undercomplete,0.167066216,0.040994905
22/05/2024 16:12,13.6s,softmax,4,"(51, 33, 94, 26, 71)",0,0.2,40,50,30,4,0.001,sgd,sigmoid,undercomplete,0.167062148,0.040997878
22/05/2024 16:13,14.5s,softmax,4,"(248, 96, 33, 161, 3)",1,0.1,50,50,40,4,0.001,sgd,sigmoid,undercomplete,0.167097211,0.040997885
23/05/2024 00:34,30.7s,relu,8,"(222, 182, 274, 290, 135)",0,0.3,30,150,230,3,0.0005,sgd,sigmoid,undercomplete,0.167164713,0.041121941
23/05/2024 00:31,39.6s,relu,4,"(194, 296, 263, 254, 224)",0,0.05,50,50,280,1,0.001,sgd,sigmoid,undercomplete,0.16746375,0.041454833
23/05/2024 00:25,24.6s,relu,4,"(259, 120, 204, 248, 244)",0,0.3,20,5,170,1,0.001,sgd,sigmoid,undercomplete,0.168233842,0.041525941
23/05/2024 00:14,25.7s,relu,16,"(64, 146, 120, 21, 84)",0,0.2,50,150,240,2,0.002,sgd,sigmoid,undercomplete,0.168209121,0.041661594
23/05/2024 00:10,34.5s,relu,8,"(19, 52, 14, 38, 209)",0,0.15,30,50,270,1,0.0015,sgd,sigmoid,sparse,0.167116985,0.042016923
23/05/2024 00:22,38.5s,sigmoid,2,"(182, 89, 227, 168, 301)",0,0.25,20,50,180,1,0.002,sgd,sigmoid,undercomplete,0.176318362,0.046928048
22/05/2024 16:30,29.0s,sigmoid,2,"(44, 54, 288, 226, 249)",1,0.15,10,50,70,4,0.001,sgd,sigmoid,sparse,0.17537865,0.04829824
22/05/2024 16:33,1.9min,relu,2,"(98, 47, 33, 261, 14)",1,0.4,90,50,270,4,0.001,rmsprop,relu,sparse,0.125733212,0.048589811
23/05/2024 00:14,18.5s,sigmoid,16,"(151, 192, 69, 30, 132)",0,0.1,10,50,160,0,0.0005,sgd,sigmoid,sparse,0.176049575,0.048743784
22/05/2024 16:38,44.2s,sigmoid,8,"(291, 110, 265, 245, 166)",2,0.2,10,50,220,5,0.0015,sgd,sigmoid,undercomplete,0.182860509,0.051431164
22/05/2024 23:48,32.0s,sigmoid,4,"(249, 33, 113, 78, 282)",0,0.15,70,5,180,3,0.001,sgd,sigmoid,sparse,0.183625087,0.051481664
22/05/2024 23:38,,sigmoid,1,"(166, 282, 136, 46, 299)",0,0.1,10,50,130,1,0.0005,sgd,sigmoid,undercomplete,0.185188606,0.051724937
22/05/2024 16:16,20.9s,relu,8,"(99, 282, 165, 205, 106)",1,0.4,80,50,80,3,0.0005,rmsprop,relu,sparse,0.198724166,0.097285993
22/05/2024 16:36,1.4min,sigmoid,2,"(130, 206, 293, 147, 159)",1,0.4,70,50,280,5,0.002,adam,relu,undercomplete,0.240675062,0.105169304
22/05/2024 16:12,13.3s,softmax,16,"(253, 103, 296, 46, 227)",2,0.2,50,50,20,4,0.0015,adam,relu,undercomplete,0.320307344,0.134308875
22/05/2024 16:32,18.3s,sigmoid,4,"(32, 284, 126, 2, 104)",1,0.15,20,50,70,1,0.0015,adam,relu,undercomplete,0.255872518,0.137909234
22/05/2024 16:10,19.9s,softmax,4,"(58, 186, 61, 104, 257)",0,0.25,40,50,100,3,0.001,adam,relu,sparse,0.29357034,0.145705953
22/05/2024 16:29,32.9s,sigmoid,2,"(247, 35, 158, 198, 20)",2,0.05,60,50,110,1,0.001,sgd,relu,undercomplete,0.317701966,0.157721907
22/05/2024 16:13,20.4s,sigmoid,4,"(122, 72, 159, 229, 132)",0,0.1,80,50,100,2,0.001,rmsprop,relu,sparse,0.32315895,0.162097722
22/05/2024 16:26,1.7min,relu,1,"(73, 7, 137, 162, 178)",1,0.4,50,50,210,3,0.001,sgd,relu,undercomplete,0.35384953,0.173577935
22/05/2024 16:35,38.6s,sigmoid,1,"(215, 287, 77, 93, 207)",0,0.3,30,50,110,0,0.0015,sgd,relu,sparse,0.330421746,0.173887655
22/05/2024 16:39,15.0s,sigmoid,4,"(22, 127, 50, 276, 41)",0,0.35,0,50,90,5,0.001,rmsprop,relu,sparse,0.344730139,0.181468457
22/05/2024 16:31,36.4s,relu,4,"(284, 140, 216, 81, 60)",0,0.25,10,50,160,5,0.0015,sgd,relu,sparse,0.344171286,0.185431629
22/05/2024 16:31,37.8s,sigmoid,4,"(232, 200, 243, 261, 116)",0,0.1,70,50,220,2,0.001,sgd,relu,undercomplete,0.35500282,0.188822106
22/05/2024 16:32,13.9s,relu,16,"(113, 303, 61, 107, 4)",2,0.2,60,50,50,0,0.001,sgd,relu,sparse,0.444664836,0.251772523
22/05/2024 16:32,17.6s,relu,8,"(241, 70, 203, 283, 274)",0,0.15,100,50,70,2,0.0005,sgd,relu,sparse,0.496969849,0.28839457
22/05/2024 16:12,10.5s,softmax,16,"(283, 152, 69, 114, 217)",0,0.1,70,50,50,0,0.001,sgd,relu,undercomplete,0.551265597,0.340846568
22/05/2024 16:09,23.0s,relu,1,"(34, 48, 253, 115, 125)",0,0.3,40,50,70,0,0.0015,rmsprop,softmax,undercomplete,0.554587781,0.343589574
22/05/2024 16:09,32.3s,sigmoid,1,"(68, 281, 290, 260, 13)",2,0.3,30,50,60,4,0.0015,adam,softmax,sparse,0.554587841,0.344006121
22/05/2024 16:08,10.1s,sigmoid,16,"(39, 205, 8, 253, 154)",0,0.4,70,50,30,0,0.001,adam,softmax,undercomplete,0.554588318,0.34403798
22/05/2024 16:10,13.3s,softmax,16,"(59, 26, 204, 144, 276)",0,0.15,90,50,50,2,0.0015,rmsprop,softmax,undercomplete,0.554600954,0.344565779
22/05/2024 16:11,14.3s,sigmoid,16,"(68, 14, 32, 139, 60)",1,0.2,20,50,100,1,0.0005,sgd,softmax,undercomplete,0.554602206,0.344667375
23/05/2024 00:03,9.2s,sigmoid,4,"(220, 208, 65, 192, 117)",0,0.2,40,150,190,2,0.001,sgd,sigmoid,undercomplete,,
22/05/2024 23:55,3.0s,sigmoid,16,"(201, 177, 35, 24, 145)",0,0.2,20,150,200,3,0.001,adam,sigmoid,sparse,,
22/05/2024 23:51,2.9s,sigmoid,16,"(264, 228, 205, 178, 232)",0,0.3,40,50,50,1,0.001,rmsprop,sigmoid,undercomplete,,
22/05/2024 23:50,2.9s,sigmoid,8,"(128, 215, 23, 198, 107)",0,0.05,80,5,280,1,0.0015,rmsprop,sigmoid,sparse,,
22/05/2024 23:39,17.2s,relu,4,"(245, 96, 298, 224, 62)",0,0.15,60,5,260,1,0.0015,rmsprop,sigmoid,sparse,,
